"Variable","Descripción","Tipo de dato","Tamaño","Recurso relacionado","Información Adicional "
"FECHA_CORTE","Fecha en el que se genero el dataset","Numérico",8,,"(formato : aaaammdd)"
"ANO_EJE","Año de ejecución del presupuesto","Numérico",4,,"Período en que se ejecuta el Presupuesto y que coincide con el año calendario, es decir, se inicia el primero de enero y finaliza el treinta y uno de diciembre."
"SECTOR","Código y nombre de Sector al que pertenece el Pliego Presupuestal
40. DESARROLLO E INCLUSION SOCIAL","Alfanumérico",100,,"El Programa Nacional PAIS es un programa social adscrita al Ministerio de Desarrollo e Inclusión Social, que cuenta con autonomía técnica, administrativa, económica y financiera, que recibe un crédito presupuestario en la Ley Anual de Presupuesto del Sector Público."
"PLIEGO","Código y nombre del pliego presupuestal al que pertenece la Entidad.
040. MINISTERIO DE DESARROLLO E INCLUSION SOCIAL","Alfanumérico",100,,
"UNIDAD_EJECUTORA","Código y nombre de la cadena institucional que identifica a una Entidad.
008. PPROGRAMA NACIONAL PLATAFORMAS DE ACCION  PARA LA INCLUSION SOCIAL - PAIS","Alfanumérico",100,,"El PNPAIS cuenta con un nivel de desconcentración administrativa que: Determina  gastos; contrae compromisos, devenga gastos y informa sobre el avance y/o cumplimiento de metas."
"SEC_EJEC","Código único que identifica a la unidad ejecutora ","Numérico",4,,
"PROGRAMA_PPTAL","Código y nombre de la categoría presupuestal, el cual es un criterio de clasificación del gasto presupuestal","Alfanumérico",100,,"Metodología de presupuestación en que la ejecución del gasto se desarrolla orientada al beneficio de los usuarios de los servicios de prestados a través de los plataformas de servicio del programa"
"TIPO_PROD_PROY","Código y nombre que identifica si es proyecto o producto.","Alfanumérico",100,,
"PRODUCTO_PROYECTO","Código y nombre del producto o proyecto","Alfanumérico",100,,
"TIPO_ACT_OBRA_ACCINV","Código y nombre del tipo de actividad, acción de inversión u obra","Alfanumérico",100,,
"ACT_OBRA_ACCINV","Código y nombre de la actividad, acción de inversión u obra","Alfanumérico",100,,
"FUNCION","Código y nombre de la Función.","Alfanumérico",100,,
"DIVISION_FN","Código y nombre de División Funcional.","Alfanumérico",100,,
"GRUPO_FN","Código y nombre del Grupo Funcional.","Alfanumérico",100,,
"META","Código de la meta","Numérico",1,,"Expresión concreta y cuantificable que caracteriza el producto o productos finales de las Actividades y Proyectos establecidos para el año de ejecución "
"FINALIDAD","Código y nombre de la finalidad.","Alfanumérico",100,,
